path,size,mtime,ext,dir
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging/version.py,16210,2025-08-21T07:45:35.059703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging/_elffile.py,3282,2025-08-21T07:45:35.048707,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging/_manylinux.py,9586,2025-08-21T07:45:35.049701,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging/_musllinux.py,2694,2025-08-21T07:45:35.050705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging/_parser.py,10236,2025-08-21T07:45:35.051702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging/_structures.py,1431,2025-08-21T07:45:35.051702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging/_tokenizer.py,5273,2025-08-21T07:45:35.052705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging/__init__.py,496,2025-08-21T07:45:35.048707,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/packaging
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pkg_resources/__init__.py,124463,2025-08-21T07:45:35.061703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pkg_resources
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/android.py,9016,2025-08-21T07:45:35.064703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/api.py,8996,2025-08-21T07:45:35.064703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/macos.py,5580,2025-08-21T07:45:35.065703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/py.typed,0,2025-08-21T07:45:35.066703,.typed,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/unix.py,10643,2025-08-21T07:45:35.067703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/version.py,411,2025-08-21T07:45:35.067703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/windows.py,10125,2025-08-21T07:45:35.068703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/__init__.py,22285,2025-08-21T07:45:35.062703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs/__main__.py,1505,2025-08-21T07:45:35.063703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/platformdirs
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/cmdline.py,23656,2025-08-21T07:45:35.071703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/console.py,1718,2025-08-21T07:45:35.072703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/filter.py,1910,2025-08-21T07:45:35.073739,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/formatter.py,4390,2025-08-21T07:45:35.074703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/lexer.py,35349,2025-08-21T07:45:35.075703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/modeline.py,1005,2025-08-21T07:45:35.076703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/plugin.py,1891,2025-08-21T07:45:35.077703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/regexopt.py,3072,2025-08-21T07:45:35.077703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/scanner.py,3092,2025-08-21T07:45:35.078703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/sphinxext.py,7981,2025-08-21T07:45:35.079702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/style.py,6420,2025-08-21T07:45:35.080705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/token.py,6226,2025-08-21T07:45:35.081703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/unistring.py,63208,2025-08-21T07:45:35.082703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/util.py,10031,2025-08-21T07:45:35.083703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/__init__.py,2983,2025-08-21T07:45:35.070703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments/__main__.py,353,2025-08-21T07:45:35.070703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pygments
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/_compat.py,138,2025-08-21T07:45:35.105703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/_impl.py,11920,2025-08-21T07:45:35.106702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks/__init__.py,491,2025-08-21T07:45:35.104702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/pyproject_hooks
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/adapters.py,27607,2025-08-21T07:45:35.111704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/api.py,6449,2025-08-21T07:45:35.113703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/auth.py,10186,2025-08-21T07:45:35.113703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/certs.py,575,2025-08-21T07:45:35.114703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/compat.py,1485,2025-08-21T07:45:35.115704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/cookies.py,18590,2025-08-21T07:45:35.116702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/exceptions.py,4272,2025-08-21T07:45:35.117702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/help.py,3813,2025-08-21T07:45:35.118702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/hooks.py,733,2025-08-21T07:45:35.119703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/models.py,35483,2025-08-21T07:45:35.120702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/packages.py,1057,2025-08-21T07:45:35.121703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/sessions.py,30495,2025-08-21T07:45:35.122704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/status_codes.py,4322,2025-08-21T07:45:35.123705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/structures.py,2912,2025-08-21T07:45:35.124704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/utils.py,33631,2025-08-21T07:45:35.124704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/_internal_utils.py,1495,2025-08-21T07:45:35.111704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/__init__.py,5057,2025-08-21T07:45:35.109704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests/__version__.py,435,2025-08-21T07:45:35.110704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/requests
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib/providers.py,5871,2025-08-21T07:45:35.127704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib/py.typed,0,2025-08-21T07:45:35.127704,.typed,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib/reporters.py,1601,2025-08-21T07:45:35.128701,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib/resolvers.py,20511,2025-08-21T07:45:35.129705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib/structs.py,4963,2025-08-21T07:45:35.130703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib/__init__.py,537,2025-08-21T07:45:35.126703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/resolvelib
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/abc.py,890,2025-08-21T07:45:35.153703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/align.py,10368,2025-08-21T07:45:35.154705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/ansi.py,6906,2025-08-21T07:45:35.155705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/bar.py,3263,2025-08-21T07:45:35.156703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/box.py,10831,2025-08-21T07:45:35.157705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/cells.py,4780,2025-08-21T07:45:35.158703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/color.py,18223,2025-08-21T07:45:35.159702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/color_triplet.py,1054,2025-08-21T07:45:35.160702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/columns.py,7131,2025-08-21T07:45:35.161703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/console.py,99173,2025-08-21T07:45:35.162702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/constrain.py,1288,2025-08-21T07:45:35.163703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/containers.py,5502,2025-08-21T07:45:35.164704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/control.py,6630,2025-08-21T07:45:35.164704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/default_styles.py,8082,2025-08-21T07:45:35.165702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/diagnose.py,972,2025-08-21T07:45:35.166702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/emoji.py,2501,2025-08-21T07:45:35.167722,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/errors.py,642,2025-08-21T07:45:35.168710,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/filesize.py,2508,2025-08-21T07:45:35.170703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/file_proxy.py,1683,2025-08-21T07:45:35.169717,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/highlighter.py,9585,2025-08-21T07:45:35.170703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/json.py,5031,2025-08-21T07:45:35.171702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/jupyter.py,3252,2025-08-21T07:45:35.173705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/layout.py,14004,2025-08-21T07:45:35.173705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/live.py,14271,2025-08-21T07:45:35.174703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/live_render.py,3666,2025-08-21T07:45:35.175704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/logging.py,11903,2025-08-21T07:45:35.176704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/markup.py,8451,2025-08-21T07:45:35.177702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/measure.py,5305,2025-08-21T07:45:35.178704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/padding.py,4970,2025-08-21T07:45:35.179703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/pager.py,828,2025-08-21T07:45:35.179703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/palette.py,3396,2025-08-21T07:45:35.180707,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/panel.py,10705,2025-08-21T07:45:35.181702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/pretty.py,35848,2025-08-21T07:45:35.182703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/progress.py,59715,2025-08-21T07:45:35.183703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/progress_bar.py,8164,2025-08-21T07:45:35.184703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/prompt.py,11304,2025-08-21T07:45:35.185712,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/protocol.py,1391,2025-08-21T07:45:35.186705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/py.typed,0,2025-08-21T07:45:35.187708,.typed,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/region.py,166,2025-08-21T07:45:35.187708,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/repr.py,4431,2025-08-21T07:45:35.188705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/rule.py,4602,2025-08-21T07:45:35.189703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/scope.py,2843,2025-08-21T07:45:35.190705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/screen.py,1591,2025-08-21T07:45:35.191704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/segment.py,24246,2025-08-21T07:45:35.192704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/spinner.py,4339,2025-08-21T07:45:35.193703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/status.py,4424,2025-08-21T07:45:35.194703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/style.py,27073,2025-08-21T07:45:35.195702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/styled.py,1258,2025-08-21T07:45:35.196705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/syntax.py,35475,2025-08-21T07:45:35.197703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/table.py,39680,2025-08-21T07:45:35.198703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/terminal_theme.py,3370,2025-08-21T07:45:35.199702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/text.py,47312,2025-08-21T07:45:35.200704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/theme.py,3777,2025-08-21T07:45:35.200704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/themes.py,102,2025-08-21T07:45:35.201704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/traceback.py,29601,2025-08-21T07:45:35.202703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/tree.py,9167,2025-08-21T07:45:35.203703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_cell_widths.py,10209,2025-08-21T07:45:35.134703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_emoji_codes.py,140235,2025-08-21T07:45:35.136703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_emoji_replace.py,1064,2025-08-21T07:45:35.137703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_export_format.py,2128,2025-08-21T07:45:35.138702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_extension.py,265,2025-08-21T07:45:35.139703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_fileno.py,799,2025-08-21T07:45:35.140702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_inspect.py,9695,2025-08-21T07:45:35.141701,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_log_render.py,3225,2025-08-21T07:45:35.142702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_loop.py,1236,2025-08-21T07:45:35.143705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_null_file.py,1387,2025-08-21T07:45:35.144703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_palettes.py,7063,2025-08-21T07:45:35.145703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_pick.py,423,2025-08-21T07:45:35.146703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_ratio.py,5471,2025-08-21T07:45:35.146703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_spinners.py,19919,2025-08-21T07:45:35.147702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_stack.py,351,2025-08-21T07:45:35.148704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_timer.py,417,2025-08-21T07:45:35.149702,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_win32_console.py,22820,2025-08-21T07:45:35.150701,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_windows.py,1925,2025-08-21T07:45:35.151704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_windows_renderer.py,2783,2025-08-21T07:45:35.151704,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/_wrap.py,3404,2025-08-21T07:45:35.152705,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/__init__.py,6090,2025-08-21T07:45:35.133703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich/__main__.py,8477,2025-08-21T07:45:35.134703,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/rich
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/tomli/py.typed,26,2025-08-21T07:45:35.209704,.typed,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/tomli
mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/tomli/_parser.py,22633,2025-08-21T07:45:35.206706,.py,mcp_unity_bridge/.venv/Lib/site-packages/pip/_vendor/tomli
